#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction     : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion$AgpDecorated_Decorated: loaded 3 times (x 134B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$1           : loaded 3 times (x 75B)
Class com.android.builder.internal.BaseConfigImpl$Companion                           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$Inject  : loaded 3 times (x 110B)
Class com.google.protobuf.DescriptorProtos$UninterpretedOption                        : loaded 3 times (x 213B)
Class com.android.build.gradle.internal.profile.AnalyticsService$RegistrationAction   : loaded 3 times (x 75B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget  : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.plugins.BasePlugin$sdkComponentsBuildService$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.TestedVariantDslInfo                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.AbstractAppVariantFactory             : loaded 3 times (x 106B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 3 times (x 80B)
Class com.amazon.ion.IonStruct                                                        : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.AutoSyncSettingChangeEventOrBuilder       : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GcPauseEventOrBuilder                     : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.TestScenarioEventOrBuilder                : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.StopEventOrBuilder                        : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleVersionCatalogDetectorEventOrBuilder: loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.OptInToMetricsOrBuilder                   : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceInfoOrBuilder                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl$Companion        : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 3 times (x 89B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome: loaded 3 times (x 87B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils                     : loaded 3 times (x 71B)
Class org.objectweb.asm.tree.MethodNode$1                                             : loaded 3 times (x 209B)
Class com.android.tools.r8.internal.yr3                                               : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.to1                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.v11                                               : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.g                                                    : loaded 3 times (x 136B)
Class com.android.tools.r8.graph.s0                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.origin.PathOrigin                                          : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters$Inject: loaded 3 times (x 116B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$variantSourcesFileCollectionForModel$2$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$7 : loaded 3 times (x 75B)
Class com.sun.xml.bind.api.impl.NameConverter                                         : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.core.NonElement                                       : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.ContextFactory                                              : loaded 3 times (x 71B)
Class com.android.repository.impl.meta.SchemaModuleUtil                               : loaded 3 times (x 71B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand;            : loaded 3 times (x 69B)
Class com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$FieldAccessor         : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.BuildArtifactType$JAVA_COMPILE_CLASSPATH: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask: loaded 3 times (x 70B)
Class com.android.build.gradle.api.SourceKind                                         : loaded 3 times (x 79B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest                          : loaded 3 times (x 567B)
Class [Lcom.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type;: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$12: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVAC              : loaded 3 times (x 74B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt                     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$2  : loaded 3 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$1: loaded 3 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$userVisibleBundleConfig$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.features.UnitTestOptionsDslInfo      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2$versionCodeFromFlavors$1: loaded 3 times (x 78B)
Class com.android.build.api.component.analytics.AnalyticsEnabledAndroidTestBuilder    : loaded 3 times (x 108B)
Class com.android.build.api.component.impl.ComponentIdentityImpl                      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.konan.target.Architecture                                  : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource$Parameters: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$3: loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 3 times (x 163B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$ExcludeDefaultPlatformDependenciesFromKotlinNativeCompileTasks$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNamesImpl             : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$lintOptions$2         : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$2           : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkBundleImpl               : loaded 3 times (x 92B)
Class com.android.build.api.dsl.Splits                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive                 : loaded 3 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecutionOrBuilder              : loaded 3 times (x 70B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 3 times (x 77B)
Class com.google.protobuf.Reader                                                      : loaded 3 times (x 70B)
Class com.google.common.collect.Maps$UnmodifiableBiMap                                : loaded 3 times (x 153B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinPluginAccessors    : loaded 3 times (x 76B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEvent                 : loaded 3 times (x 197B)
Class org.jetbrains.kotlin.statistics.metrics.OrMetricContainer                       : loaded 3 times (x 80B)
Class com.android.tools.build.jetifier.processor.archive.ArchiveFile                  : loaded 3 times (x 88B)
Class com.android.tools.r8.internal.qh2                                               : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.qd                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.i0                                                : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.internal.mr2;                                            : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.h                                                    : loaded 3 times (x 108B)
Class com.android.tools.r8.synthesis.t0                                               : loaded 3 times (x 104B)
Class com.android.tools.r8.graph.f4                                                   : loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.graph.y5;                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.h61                                               : loaded 3 times (x 78B)
Class [Lcom.android.tools.r8.internal.n61;                                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 3 times (x 72B)
Class com.android.build.gradle.tasks.JavaCompileKt                                    : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerLong                    : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.core.ClassInfo                                        : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v1.package-info                           : loaded 3 times (x 70B)
Class [Lcom.google.protobuf.WireFormat$FieldType;                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$3: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact: loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$2$1    : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 3 times (x 140B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.UnsafeOutputsTask                       : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.dependency.AarTransform$Inject1               : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$13: loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction                        : loaded 3 times (x 90B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders                            : loaded 3 times (x 337B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$3  : loaded 3 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$2: loaded 3 times (x 79B)
Class com.android.tools.build.jetifier.processor.Processor$Companion                  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.HostTestBuildFeaturesValuesImpl         : loaded 3 times (x 100B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigCreationConfig$2      : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dependency.SourceTypeAttributeKt              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistryKt              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UnzipTransformationAction  : loaded 3 times (x 80B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated             : loaded 3 times (x 115B)
Class com.android.build.api.dsl.EmulatorControl                                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.CompileSdkDelegate                        : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$3           : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated_Decorated    : loaded 3 times (x 141B)
Class com.android.build.gradle.internal.dsl.CoreNdkOptions                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.AndroidPluginDslDecoratorKt     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Inject: loaded 3 times (x 111B)
Class [Lcom.android.tools.build.gradle.internal.profile.IntegerOption;                : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry$Builder          : loaded 3 times (x 297B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 3 times (x 70B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 3 times (x 69B)
Class com.google.gson.reflect.TypeToken                                               : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$bootClasspathConfig$2      : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$settingsExtension$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 3 times (x 87B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 3 times (x 192B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 3 times (x 80B)
Class com.google.protobuf.ByteString$CodedBuilder                                     : loaded 3 times (x 72B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics                  : loaded 3 times (x 71B)
Class com.google.wireless.android.sdk.stats.SigningWizardEvent                        : loaded 3 times (x 203B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEventOrBuilder     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter$Companion      : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.ExplicitApiMode;                              : loaded 3 times (x 69B)
Class org.objectweb.asm.commons.ClassRemapper                                         : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinStdlibConfigurationMetrics  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl$Companion               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.y5                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.cm2                                               : loaded 3 times (x 74B)
Class [Lcom.android.tools.r8.graph.h3;                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.v9                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.d14$a                                             : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.t51                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.f5                                                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.AndroidJarInput_Decorated                     : loaded 3 times (x 128B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 3 times (x 79B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 3 times (x 70B)
Class javax.xml.bind.ModuleUtil                                                       : loaded 3 times (x 71B)
Class com.android.repository.impl.meta.RepoPackageImpl$Archives                       : loaded 3 times (x 72B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0: loaded 3 times (x 75B)
Class com.google.protobuf.DescriptorProtos$FieldOptions$EditionDefaultOrBuilder       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$4: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinPluginTasksIfNecessary$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironment                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MIXED_SCOPE: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.TaskManager$MergeType$MERGE                   : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$4  : loaded 3 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$3: loaded 3 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.PatternHelper: loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 3 times (x 72B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFilePaths$2: loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$renderscriptCreationConfig$2     : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.component.TestFixturesCreationConfig          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$1       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt$forAllTargets$1        : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$nativeTargetPresets$1$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1: loaded 3 times (x 74B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$GradleProperty: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$LintFixCreationAction: loaded 3 times (x 91B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$BaseGlobalCreationAction: loaded 3 times (x 91B)
Class com.android.build.gradle.ProguardFiles                                          : loaded 3 times (x 71B)
Class com.android.builder.core.DefaultDexOptions                                      : loaded 3 times (x 99B)
Class com.android.build.gradle.api.ApkVariant                                         : loaded 3 times (x 70B)
